ORIGINAL_TITLE,CSFD_YEAR,GENRES_0,GENRES_1,GENRES_2,GENRES_3,GENRES_4,GENRES_5,GENRES_6,GENRES_7,GENRES_8,LINK_TEXTS_0,LINK_TEXTS_1,LINK_TEXTS_2,LINK_TEXTS_3,LINK_TEXTS_4,LINK_TEXTS_5,LINK_TEXTS_6,LINK_TEXTS_7,LINK_TEXTS_8,LINK_TEXTS_9,LINK_TEXTS_10,LINK_TEXTS_11,LINK_TEXTS_12,LINK_TEXTS_13,LINK_TEXTS_14,LINK_TEXTS_15,LINK_TEXTS_16,LINK_TEXTS_17,LINK_TEXTS_18,LINK_TEXTS_19,LINK_TEXTS_20,LINK_TEXTS_21,LINK_TEXTS_22,LINK_TEXTS_23,LINK_TEXTS_24,LINK_TEXTS_25,LINK_TEXTS_26,LINK_TEXTS_27,LINK_TEXTS_28,LINK_TEXTS_29,LINK_TEXTS_30,LINK_TEXTS_31,LINK_TEXTS_32,LINK_TEXTS_33,LINK_TEXTS_34,LINK_TEXTS_35,LINK_TEXTS_36,LINK_TEXTS_37,LINK_TEXTS_38,LINK_TEXTS_39,LINK_TEXTS_40,LINK_TEXTS_41,LINK_TEXTS_42,LINK_TEXTS_43,LINK_TEXTS_44,LINK_TEXTS_45,LINK_TEXTS_46,LINK_TEXTS_47,LINK_TEXTS_48,LINK_TEXTS_49,LINK_TEXTS_50,LINK_TEXTS_51,LINK_TEXTS_52,LINK_TEXTS_53,LINK_TEXTS_54,LINK_TEXTS_55,LINK_TEXTS_56,LINK_TEXTS_57,LINK_TEXTS_58,LINK_TEXTS_59,LINK_TEXTS_60,LINK_TEXTS_61,LINK_TEXTS_62,LINK_TEXTS_63,LINK_TEXTS_64,LINK_TEXTS_65,LINK_TEXTS_66,LINK_TEXTS_67,RATING
The Search for Secret Santa,2022,Drama,Komedie,,,,,,,,láska,Vánoce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30
Zázrak na 34 ulici,1947,Komedie,Drama,Fantasy,,,,,,,černobílý film,Vánoce,Santa Claus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83
Unaccompanied Minors,2006,Dobrodružný,Komedie,,,,,,,,děti,Vánoce,letiště,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42
Credentialing,2023,Drama,,,,,,,,,děti,Vánoce,doktoři,nemocnice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70
Cicha noc,2017,Drama,Komedie,,,,,,,,rodina,Vánoce,venkov,lež,bratři,dům,alkoholismus,domácí násilí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75
Boiling Point,2021,Drama,Thriller,,,,,,,,muž,Vánoce,drogy,jídlo,kolegové,vaření,restaurace,kuchaři,číšník,influencer,one-shot film,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78
The Ref,1994,Komedie,Krimi,Drama,,,,,,,manželé,Vánoce,zloděj,rukojmí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70
Vianočná krajina,2015,Komedie,Drama,Romantický,,,,,,,láska,Vánoce,sníh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40
Merry Friggin' Christmas,2014,Komedie,,,,,,,,,rodina,Vánoce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43
StaLOSe o Vánocích,2013,Dobrodružný,Drama,Fantasy,,,,,,,zvířata,Vánoce,Santa Claus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49
